
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
M00139: 49, count of 1's: 49
M00140: 7, count of 1's: 7
M00141: 3, count of 1's: 3
M00146: 2, count of 1's: 2
M00147: 2, count of 1's: 2
M00150: 1, count of 1's: 1
M00151: 0, count of 1's: 0
M00152: 2, count of 1's: 2
M00154: 27, count of 1's: 27
M00155: 8, count of 1's: 8
M00156: 2, count of 1's: 2
M00157: 0, count of 1's: 0
M00158: 7, count of 1's: 7
M00159: 0, count of 1's: 0
M00160: 1, count of 1's: 1
M00161: 2, count of 1's: 2
M00163: 20, count of 1's: 20
M00165: 0, count of 1's: 0
M00168: 3, count of 1's: 3
M00169: 1, count of 1's: 1
M00171: 10, count of 1's: 10
M00172: 0, count of 1's: 0
M00173: 0, count of 1's: 0
M00174: 18, count of 1's: 18
M00175: 35, count of 1's: 35
M00176: 2, count of 1's: 2
M00178: 56, count of 1's: 56
M00179: 18, count of 1's: 18
M00182: 37, count of 1's: 37
M00184: 1, count of 1's: 1
M00185: 1, count of 1's: 1
M00186: 5, count of 1's: 5
M00187: 35, count of 1's: 35
M00188: 5, count of 1's: 5
M00190: 0, count of 1's: 0
M00191: 6, count of 1's: 6
M00192: 3, count of 1's: 3
M00193: 6, count of 1's: 6
M00194: 22, count of 1's: 22
M00195: 2, count of 1's: 2
M00196: 66, count of 1's: 66
M00197: 9, count of 1's: 9
M00198: 8, count of 1's: 8
M00199: 20, count of 1's: 20
M00201: 0, count of 1's: 0
M00203: 0, count of 1's: 0
M00204: 9, count of 1's: 9
M00205: 3, count of 1's: 3
M00206: 1, count of 1's: 1
M00208: 19, count of 1's: 19
M00209: 1, count of 1's: 1
M00210: 10, count of 1's: 10
M00211: 8, count of 1's: 8
M00213: 0, count of 1's: 0
M00215: 5, count of 1's: 5
M00217: 27, count of 1's: 27
M00218: 0, count of 1's: 0
M00220: 11, count of 1's: 11
M00221: 7, count of 1's: 7
M00222: 1, count of 1's: 1
M00223: 27, count of 1's: 27
M00225: 9, count of 1's: 9
M00226: 0, count of 1's: 0
M00227: 55, count of 1's: 55
M00228: 0, count of 1's: 0
M00229: 0, count of 1's: 0
M00230: 2, count of 1's: 2
M00232: 0, count of 1's: 0
M00233: 7, count of 1's: 7
M00235: 129, count of 1's: 129
M00236: 100, count of 1's: 100
M00237: 116, count of 1's: 116
M00238: 9, count of 1's: 9
M00239: 3, count of 1's: 3
M00241: 4, count of 1's: 4
M00242: 1, count of 1's: 1
M00243: 115, count of 1's: 115
M00244: 247, count of 1's: 247
M00245: 50, count of 1's: 50
M00246: 79, count of 1's: 79
M00248: 3, count of 1's: 3
M00250: 0, count of 1's: 0
M00251: 26, count of 1's: 26
M00252: 36, count of 1's: 36
M00253: 6, count of 1's: 6
M00254: 4, count of 1's: 4
M00255: 78, count of 1's: 78
M00256: 9, count of 1's: 9
M00257: 159, count of 1's: 159
M00258: 10, count of 1's: 10
M00260: 0, count of 1's: 0
M00261: 45, count of 1's: 45
M00262: 28, count of 1's: 28
M00263: 136, count of 1's: 136
M00264: 13, count of 1's: 13
M00266: 1, count of 1's: 1
M00270: 59, count of 1's: 59
M00272: 0, count of 1's: 0
M00276: 2, count of 1's: 2
M00277: 15, count of 1's: 15
M00279: 18, count of 1's: 18
M00280: 8, count of 1's: 8
M00281: 14, count of 1's: 14
M00284: 11, count of 1's: 11
M00285: 1, count of 1's: 1
M00287: 8, count of 1's: 8
M00288: 11, count of 1's: 11
M00291: 1, count of 1's: 1
M00292: 2, count of 1's: 2
M00294: 0, count of 1's: 0
M00303: 10, count of 1's: 10
M00304: 21, count of 1's: 21
M00305: 45, count of 1's: 45
M00306: 21, count of 1's: 21
M00307: 91, count of 1's: 91
M00309: 7, count of 1's: 7
M00310: 0, count of 1's: 0
M00313: 25, count of 1's: 25
M00314: 7, count of 1's: 7
M00315: 2, count of 1's: 2
M00318: 1, count of 1's: 1
M00319: 3, count of 1's: 3
M00320: 18, count of 1's: 18
M00321: 15, count of 1's: 15
M00322: 74, count of 1's: 74
M00323: 11, count of 1's: 11
M00325: 10, count of 1's: 10
M00327: 23, count of 1's: 23
M00328: 4, count of 1's: 4
M00332: 38, count of 1's: 38
M00333: 78, count of 1's: 78
M00334: 0, count of 1's: 0
M00337: 6, count of 1's: 6
M00338: 42, count of 1's: 42
M00339: 31, count of 1's: 31
M00340: 8, count of 1's: 8
M00342: 7, count of 1's: 7
M00343: 0, count of 1's: 0
M00344: 3, count of 1's: 3
M00345: 28, count of 1's: 28
M00347: 0, count of 1's: 0
M00348: 3, count of 1's: 3
M00349: 3, count of 1's: 3
M00350: 1, count of 1's: 1
M00352: 2, count of 1's: 2
M00353: 2, count of 1's: 2
M00355: 10, count of 1's: 10
M00356: 7, count of 1's: 7
M00357: 24, count of 1's: 24
M00358: 11, count of 1's: 11
M00359: 108, count of 1's: 108
M00361: 12, count of 1's: 12
M00362: 1, count of 1's: 1
M00366: 27, count of 1's: 27
M00367: 29, count of 1's: 29
M00368: 5, count of 1's: 5
M00369: 23, count of 1's: 23
M00370: 4, count of 1's: 4
M00371: 4, count of 1's: 4
M00372: 13, count of 1's: 13
M00373: 252, count of 1's: 252
M00375: 29, count of 1's: 29
M00376: 12, count of 1's: 12
M00377: 0, count of 1's: 0
M00378: 7, count of 1's: 7
M00388: 11, count of 1's: 11
M00391: 91, count of 1's: 91
M00392: 0, count of 1's: 0
M00393: 1, count of 1's: 1
M00394: 3, count of 1's: 3
M00396: 17, count of 1's: 17
M00398: 6, count of 1's: 6
M00399: 73, count of 1's: 73
M00400: 217, count of 1's: 217
M00403: 1, count of 1's: 1
M00404: 0, count of 1's: 0
M00405: 3, count of 1's: 3
M00406: 1, count of 1's: 1
M00407: 1, count of 1's: 1
M00408: 0, count of 1's: 0
M00411: 5, count of 1's: 5
M00412: 4, count of 1's: 4
M00414: 5, count of 1's: 5
M00415: 1, count of 1's: 1
M00418: 2, count of 1's: 2
M00419: 1, count of 1's: 1
M00420: 0, count of 1's: 0
M00421: 1, count of 1's: 1
M00422: 10, count of 1's: 10
M00423: 0, count of 1's: 0
M00424: 1, count of 1's: 1
M00425: 72, count of 1's: 72
M00426: 96, count of 1's: 96
M00427: 82, count of 1's: 82
M00428: 142, count of 1's: 142
M00431: 87, count of 1's: 87
M00432: 1, count of 1's: 1
M00433: 42, count of 1's: 42
M00434: 41, count of 1's: 41
M00435: 29, count of 1's: 29
M00436: 0, count of 1's: 0
M00438: 12, count of 1's: 12
M00439: 9, count of 1's: 9
M00440: 62, count of 1's: 62
M00441: 78, count of 1's: 78
M00442: 62, count of 1's: 62
M00443: 6, count of 1's: 6
M00444: 113, count of 1's: 113
M00446: 4, count of 1's: 4
M00447: 1, count of 1's: 1
M00448: 4, count of 1's: 4
M00449: 1, count of 1's: 1
M00450: 4, count of 1's: 4
M00451: 9, count of 1's: 9
M00453: 12, count of 1's: 12
M00456: 11, count of 1's: 11
M00457: 0, count of 1's: 0
M00459: 2, count of 1's: 2
M00461: 0, count of 1's: 0
M00462: 1, count of 1's: 1
M00464: 2, count of 1's: 2
M00465: 0, count of 1's: 0
M00466: 64, count of 1's: 64
M00467: 5, count of 1's: 5
M00468: 11, count of 1's: 11
M00469: 27, count of 1's: 27
M00470: 22, count of 1's: 22
M00471: 3, count of 1's: 3
M00473: 3, count of 1's: 3
M00474: 1, count of 1's: 1
M00476: 0, count of 1's: 0
M00477: 0, count of 1's: 0
M00479: 14, count of 1's: 14
M00481: 3, count of 1's: 3
M00483: 8, count of 1's: 8
M00484: 5, count of 1's: 5
M00486: 4, count of 1's: 4
M00487: 1, count of 1's: 1
M00488: 2, count of 1's: 2
M00489: 1, count of 1's: 1
M00490: 27, count of 1's: 27
M00491: 402, count of 1's: 402
M00492: 44, count of 1's: 44
M00494: 2, count of 1's: 2
M00495: 18, count of 1's: 18
M00496: 26, count of 1's: 26
M00497: 16, count of 1's: 16
M00499: 6, count of 1's: 6
M00500: 39, count of 1's: 39
M00502: 0, count of 1's: 0
M00510: 2, count of 1's: 2
M00511: 7, count of 1's: 7
M00512: 5, count of 1's: 5
M00513: 35, count of 1's: 35
M00514: 23, count of 1's: 23
M00515: 2, count of 1's: 2
M00516: 143, count of 1's: 143
M00517: 41, count of 1's: 41
M00518: 11, count of 1's: 11
M00526: 6, count of 1's: 6
M00528: 8, count of 1's: 8
M00532: 0, count of 1's: 0
M00539: 18, count of 1's: 18
M00615: 194, count of 1's: 194
M00616: 3, count of 1's: 3
M00621: 1, count of 1's: 1
M00624: 23, count of 1's: 23
M00626: 4, count of 1's: 4
M00629: 4, count of 1's: 4
M00630: 5, count of 1's: 5
M00631: 12, count of 1's: 12
M00638: 5, count of 1's: 5
M00640: 6, count of 1's: 6
M00641: 3, count of 1's: 3
M00644: 121, count of 1's: 121
M00646: 26, count of 1's: 26
M00647: 2, count of 1's: 2
M00648: 17, count of 1's: 17
M00649: 114, count of 1's: 114
M00650: 26, count of 1's: 26
M00651: 0, count of 1's: 0
M00652: 29, count of 1's: 29
M00654: 230, count of 1's: 230
M00657: 3, count of 1's: 3
M00658: 89, count of 1's: 89
M00660: 41, count of 1's: 41
M00664: 35, count of 1's: 35
M00665: 13, count of 1's: 13
M00666: 31, count of 1's: 31
M00671: 2, count of 1's: 2
M00678: 7, count of 1's: 7
M00679: 12, count of 1's: 12
M00684: 1, count of 1's: 1
M00687: 7, count of 1's: 7
M00689: 0, count of 1's: 0
M00690: 3, count of 1's: 3
M00691: 52, count of 1's: 52
M00693: 101, count of 1's: 101
M00694: 125, count of 1's: 125
M00696: 18, count of 1's: 18
M00697: 149, count of 1's: 149
M00698: 23, count of 1's: 23
M00699: 8, count of 1's: 8
M00700: 0, count of 1's: 0
M00701: 9, count of 1's: 9
M00703: 36, count of 1's: 36
M00706: 28, count of 1's: 28
M00707: 1, count of 1's: 1
M00711: 7, count of 1's: 7
M00712: 76, count of 1's: 76
M00713: 2, count of 1's: 2
M00717: 1, count of 1's: 1
M00720: 25, count of 1's: 25
M00721: 14, count of 1's: 14
M00722: 74, count of 1's: 74
M00724: 8, count of 1's: 8
M00727: 18, count of 1's: 18
M00728: 0, count of 1's: 0
M00730: 44, count of 1's: 44
M00731: 25, count of 1's: 25
M00732: 0, count of 1's: 0
M00734: 4, count of 1's: 4
M00735: 16, count of 1's: 16
M00736: 50, count of 1's: 50
M00737: 72, count of 1's: 72
M00738: 22, count of 1's: 22
M00739: 48, count of 1's: 48
M00740: 57, count of 1's: 57
M00742: 0, count of 1's: 0
M00743: 43, count of 1's: 43
M00746: 14, count of 1's: 14
M00749: 106, count of 1's: 106
M00752: 178, count of 1's: 178
M00753: 0, count of 1's: 0
M00761: 2, count of 1's: 2
M00762: 7, count of 1's: 7
M00763: 1, count of 1's: 1
M00764: 2, count of 1's: 2
M00765: 1, count of 1's: 1
M00766: 75, count of 1's: 75
M00767: 4, count of 1's: 4
M00770: 0, count of 1's: 0
M00771: 18, count of 1's: 18
M00772: 12, count of 1's: 12
M00773: 4, count of 1's: 4
M00774: 18, count of 1's: 18
M00775: 14, count of 1's: 14
M00776: 13, count of 1's: 13
M00777: 7, count of 1's: 7
M00778: 134, count of 1's: 134
M00788: 14, count of 1's: 14
M00789: 24, count of 1's: 24
M00790: 1, count of 1's: 1
M00791: 2, count of 1's: 2
M00792: 22, count of 1's: 22
M00793: 8, count of 1's: 8
M00794: 12, count of 1's: 12
M00795: 5, count of 1's: 5
M00796: 40, count of 1's: 40
M00797: 173, count of 1's: 173
M00798: 0, count of 1's: 0
M00799: 109, count of 1's: 109
M00800: 3, count of 1's: 3
M00801: 97, count of 1's: 97
M00802: 0, count of 1's: 0
M00804: 3, count of 1's: 3
M00806: 7, count of 1's: 7
M00807: 52, count of 1's: 52
M00808: 0, count of 1's: 0
M00809: 0, count of 1's: 0
M00810: 6, count of 1's: 6
M00819: 0, count of 1's: 0
M00821: 27, count of 1's: 27
M00912: 1, count of 1's: 1
M00913: 2, count of 1's: 2
M00916: 104, count of 1's: 104
M00917: 57, count of 1's: 57
M00918: 49, count of 1's: 49
M00919: 29, count of 1's: 29
M00920: 124, count of 1's: 124
M00921: 14, count of 1's: 14
M00922: 6, count of 1's: 6
M00924: 12, count of 1's: 12
M00925: 12, count of 1's: 12
M00926: 56, count of 1's: 56
M00927: 11, count of 1's: 11
M00929: 10, count of 1's: 10
M00930: 5, count of 1's: 5
M00932: 60, count of 1's: 60
M00933: 33, count of 1's: 33
M00934: 1, count of 1's: 1
M00935: 2, count of 1's: 2
M00936: 19, count of 1's: 19
M00938: 145, count of 1's: 145
M00939: 91, count of 1's: 91
M00940: 89, count of 1's: 89
M00942: 96, count of 1's: 96
M00943: 11, count of 1's: 11
M00944: 92, count of 1's: 92
M00945: 36, count of 1's: 36
M00946: 46, count of 1's: 46
M00948: 0, count of 1's: 0
M00949: 0, count of 1's: 0
M00950: 0, count of 1's: 0
M00951: 11, count of 1's: 11
M00952: 4, count of 1's: 4
M00958: 1, count of 1's: 1
M00960: 0, count of 1's: 0
M00962: 52, count of 1's: 52
M00964: 2, count of 1's: 2
M00965: 26, count of 1's: 26
M00967: 1, count of 1's: 1
M00969: 81, count of 1's: 81
M00971: 95, count of 1's: 95
M00972: 10, count of 1's: 10
M00973: 52, count of 1's: 52
M00974: 8, count of 1's: 8
M00975: 8, count of 1's: 8
M00976: 28, count of 1's: 28
M00977: 22, count of 1's: 22
M00978: 1, count of 1's: 1
M00979: 12, count of 1's: 12
M00980: 4, count of 1's: 4
M00981: 34, count of 1's: 34
M00982: 76, count of 1's: 76
M00983: 10, count of 1's: 10
M00984: 4, count of 1's: 4
M00985: 23, count of 1's: 23
M00986: 401, count of 1's: 401
M00991: 7, count of 1's: 7
M00992: 5, count of 1's: 5
M00993: 8, count of 1's: 8
M00997: 14, count of 1's: 14
M00998: 4, count of 1's: 4
M01002: 197, count of 1's: 197
M01003: 4, count of 1's: 4
M01004: 1, count of 1's: 1
M01005: 0, count of 1's: 0
M01007: 7, count of 1's: 7
M01010: 5, count of 1's: 5
M01011: 0, count of 1's: 0
M01012: 3, count of 1's: 3
M01013: 0, count of 1's: 0
M01014: 5, count of 1's: 5
M01017: 1, count of 1's: 1
M01019: 0, count of 1's: 0
M01020: 0, count of 1's: 0
M01021: 0, count of 1's: 0
M01022: 0, count of 1's: 0
M01023: 0, count of 1's: 0
M01028: 6, count of 1's: 6
M01029: 11, count of 1's: 11
M01030: 10, count of 1's: 10
M01031: 5, count of 1's: 5
M01034: 41, count of 1's: 41
M01035: 8, count of 1's: 8
M01036: 1, count of 1's: 1
M01037: 4, count of 1's: 4
M01042: 2, count of 1's: 2
M01045: 15, count of 1's: 15
M01047: 2, count of 1's: 2
M01048: 29, count of 1's: 29
M01049: 21, count of 1's: 21
M01050: 15, count of 1's: 15
M01054: 9, count of 1's: 9
M01055: 72, count of 1's: 72
M01057: 17, count of 1's: 17
M01058: 1, count of 1's: 1
M01059: 2, count of 1's: 2
M01061: 1, count of 1's: 1
M01062: 0, count of 1's: 0
M01063: 0, count of 1's: 0
M01064: 1, count of 1's: 1
M01065: 91, count of 1's: 91
M01066: 13, count of 1's: 13
M01067: 1, count of 1's: 1
M01068: 67, count of 1's: 67
M01070: 15, count of 1's: 15
M01078: 127, count of 1's: 127
M01080: 0, count of 1's: 0
M01082: 11, count of 1's: 11
M01083: 0, count of 1's: 0
M01092: 0, count of 1's: 0
M01095: 3, count of 1's: 3
M01096: 53, count of 1's: 53
M01098: 1, count of 1's: 1
M01100: 17, count of 1's: 17
M01101: 5, count of 1's: 5
M01103: 0, count of 1's: 0
M01104: 187, count of 1's: 187
M01105: 9, count of 1's: 9
M01107: 1, count of 1's: 1
M01108: 11, count of 1's: 11
M01109: 5, count of 1's: 5
M01111: 20, count of 1's: 20
M01112: 18, count of 1's: 18
M01113: 80, count of 1's: 80
M01114: 78, count of 1's: 78
M01116: 41, count of 1's: 41
M01117: 5, count of 1's: 5
M01118: 91, count of 1's: 91
M01119: 2, count of 1's: 2
M01122: 52, count of 1's: 52
M01124: 0, count of 1's: 0
M01125: 2, count of 1's: 2
M01127: 0, count of 1's: 0
M01128: 0, count of 1's: 0
M01132: 1, count of 1's: 1
M01135: 1, count of 1's: 1
M01138: 1, count of 1's: 1
M01139: 9, count of 1's: 9
M01142: 3, count of 1's: 3
M01145: 15, count of 1's: 15
M01146: 0, count of 1's: 0
M01147: 0, count of 1's: 0
M01148: 0, count of 1's: 0
M01152: 5, count of 1's: 5
M01153: 10, count of 1's: 10
M01154: 34, count of 1's: 34
M01156: 82, count of 1's: 82
M01162: 14, count of 1's: 14
M01163: 137, count of 1's: 137
M01164: 0, count of 1's: 0
M01167: 167, count of 1's: 167
M01169: 26, count of 1's: 26
M01172: 25, count of 1's: 25
M01173: 3, count of 1's: 3
M01175: 82, count of 1's: 82
M01180: 12, count of 1's: 12
M01181: 32, count of 1's: 32
M01182: 110, count of 1's: 110
M01186: 50, count of 1's: 50
M01187: 41, count of 1's: 41
M01189: 0, count of 1's: 0
M01192: 3, count of 1's: 3
M01193: 3, count of 1's: 3
M01194: 0, count of 1's: 0
M01195: 7, count of 1's: 7
M01196: 11, count of 1's: 11
M01197: 5, count of 1's: 5
M01198: 3, count of 1's: 3
M01200: 284, count of 1's: 284
M01201: 2, count of 1's: 2
M01202: 6, count of 1's: 6
M01203: 50, count of 1's: 50
M01204: 30, count of 1's: 30
M01208: 27, count of 1's: 27
M01212: 0, count of 1's: 0
M01214: 14, count of 1's: 14
M01216: 25, count of 1's: 25
M01217: 10, count of 1's: 10
M01219: 279, count of 1's: 279
M01220: 19, count of 1's: 19
M01223: 32, count of 1's: 32
M01231: 15, count of 1's: 15
M01232: 2, count of 1's: 2
M01234: 0, count of 1's: 0
M01235: 1, count of 1's: 1
M01236: 0, count of 1's: 0
M01237: 8, count of 1's: 8
M01239: 24, count of 1's: 24
M01240: 25, count of 1's: 25
M01241: 37, count of 1's: 37
M01242: 23, count of 1's: 23
M01243: 9, count of 1's: 9
M01244: 0, count of 1's: 0
M01245: 4, count of 1's: 4
M01248: 8, count of 1's: 8
M01249: 114, count of 1's: 114
M01251: 10, count of 1's: 10
M01255: 0, count of 1's: 0
M01256: 15, count of 1's: 15
M01257: 4, count of 1's: 4
M01259: 295, count of 1's: 295
M01260: 3, count of 1's: 3
M01262: 0, count of 1's: 0
